---- ExifTool ----
ExifTool Version Number         : 13.55
---- System ----
File Name                       : documento_equipo1_mac.docx
Directory                       : .
File Size                       : 14 kB
File Modification Date/Time     : 2026:08:29 03:11:40-04:00
File Access Date/Time           : 2026:08:29 03:14:06-04:00
File Inode Change Date/Time     : 2026:08:29 03:11:40-04:00
File Permissions                : -rwxrwx---
---- File ----
File Type                       : DOCX
File Type Extension             : docx
MIME Type                       : application/vnd.openxmlformats-officedocument.wordprocessingml.document
---- ZIP ----
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x6cd2a4df
Zip Compressed Size             : 346
Zip Uncompressed Size           : 1312
Zip File Name                   : [Content_Types].xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0xb71a911e
Zip Compressed Size             : 239
Zip Uncompressed Size           : 590
Zip File Name                   : _rels/.rels
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0xbdc0bace
Zip Compressed Size             : 1094
Zip Uncompressed Size           : 6802
Zip File Name                   : word/document.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x51b364d6
Zip Compressed Size             : 244
Zip Uncompressed Size           : 817
Zip File Name                   : word/_rels/document.xml.rels
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x5dbc437b
Zip Compressed Size             : 1741
Zip Uncompressed Size           : 8399
Zip File Name                   : word/theme/theme1.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x35623d7a
Zip Compressed Size             : 1038
Zip Uncompressed Size           : 3095
Zip File Name                   : word/settings.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x3afe85f8
Zip Compressed Size             : 4140
Zip Uncompressed Size           : 42981
Zip File Name                   : word/styles.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x1ca9da0f
Zip Compressed Size             : 367
Zip Uncompressed Size           : 1069
Zip File Name                   : word/webSettings.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x06f0f23d
Zip Compressed Size             : 548
Zip Uncompressed Size           : 2097
Zip File Name                   : word/fontTable.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x58b38b09
Zip Compressed Size             : 375
Zip Uncompressed Size           : 765
Zip File Name                   : docProps/core.xml
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x77c74492
Zip Compressed Size             : 372
Zip Uncompressed Size           : 714
Zip File Name                   : docProps/app.xml
---- XMP-dc ----
Title                           : 
Subject                         : 
Creator                         : Jefferson Gutierrez
Description                     : 
---- XML ----
Keywords                        : 
Last Modified By                : Jefferson Gutierrez
Revision Number                 : 1
Create Date                     : 2026:08:29 06:21:00Z
Modify Date                     : 2026:08:29 06:25:00Z
Template                        : Normal.dotm
Total Edit Time                 : 2 minutes
Pages                           : 1
Words                           : 25
Characters                      : 144
Application                     : Microsoft Office Word
Doc Security                    : None
Lines                           : 1
Paragraphs                      : 1
Scale Crop                      : No
Company                         : 
Links Up To Date                : No
Characters With Spaces          : 168
Shared Doc                      : No
Hyperlinks Changed              : No
App Version                     : 16.0000
