---- ExifTool ----
ExifTool Version Number         : 13.55
---- System ----
File Name                       : foto_correo.jpeg
Directory                       : .
File Size                       : 4.6 MB
File Modification Date/Time     : 2026:08:28 21:04:55-04:00
File Access Date/Time           : 2026:08:28 21:05:09-04:00
File Inode Change Date/Time     : 2026:08:28 21:04:55-04:00
File Permissions                : -rwxrwx---
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 5712
Image Height                    : 4284
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 300
Y Resolution                    : 300
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 17
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 26.6.1
Modify Date                     : 2026:08:28 19:32:31
Host Computer                   : iPhone 17
Y Cb Cr Positioning             : Centered
---- ExifIFD ----
Exposure Time                   : 1/30
F Number                        : 1.6
Exposure Program                : Program AE
ISO                             : 640
Exif Version                    : 0232
Date/Time Original              : 2026:08:28 19:32:31
Create Date                     : 2026:08:28 19:32:31
Offset Time                     : -05:00
Offset Time Original            : -05:00
Offset Time Digitized           : -05:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/30
Aperture Value                  : 1.6
Brightness Value                : -1.00829883
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 6.0 mm
Subject Area                    : 2853 2140 3142 1881
Sub Sec Time Original           : 930
Sub Sec Time Digitized          : 930
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 5712
Exif Image Height               : 4284
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 26 mm
Scene Capture Type              : Standard
Lens Info                       : 2.220000029-5.960000038mm f/1.6-2.2
Lens Make                       : Apple
Lens Model                      : iPhone 17 back dual wide camera 5.96mm f/1.6
Composite Image                 : General Composite Image
---- Apple ----
Maker Note Version              : 16
Run Time Flags                  : Valid
Run Time Value                  : 111671844540875
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 154
AE Average                      : 158
AF Stable                       : Yes
Acceleration Vector             : -0.01023416408 -0.8280773757 -0.5464175942
Focus Distance Range            : 0.30 - 1.11 m
Apple 0x000d                    : -8
Apple 0x000e                    : 0
Apple 0x0010                    : 1
Image Capture Type              : Scene
Apple 0x0016                    : bplist00_..AZZROenMrlgDARQrvpicTAR+OUop...[...]
Live Photo Video Index          : 8594137124
Image Processing Flags          : [13], [17], [21]
Quality Hint                    : q750n
Photos App Feature Flags        : 0
Image Capture Request ID        : D7947D51-0B74-4B68-B673-1C2E836E9BD4
HDR Headroom                    : 1.00999999
AF Performance                  : 19 1 34
Scene Flags                     : [2], [3], [7], [10], [12], [20], [21], [23]
Signal To Noise Ratio Type      : 3
Signal To Noise Ratio           : 29.29106139
Photo Identifier                : 50F9BB4C-B607-46BF-86A0-461D5D57E5BA
Color Temperature               : 3550
Camera Type                     : Back Normal
Focus Position                  : 157
HDR Gain                        : 1.908789038
Apple 0x0036                    : 37
Apple 0x0037                    : 8
Apple 0x003a                    : 128
Apple 0x003b                    : 0
Apple 0x003c                    : 4
Green Ghost Mitigation Status   : 0
Apple 0x0043                    : 0
Apple 0x0044                    : 0
Apple 0x0045                    : 0
Apple 0x0046                    : 0
Apple 0x004a                    : 2
Apple 0x004d                    : 39.63848878
Apple 0x004e                    : {_1=3,_2=[],_3=1}
Apple 0x004f                    : 0
Apple 0x0052                    : -2
Apple 0x0053                    : 1
Apple 0x0054                    : {_0=1,_1=0,_2=0,_3=1,_4=1,_5=1,_6=4,_7=0}
Apple 0x0055                    : 0
Apple 0x0058                    : 2308
Apple 0x005a                    : {_0=1,_1=0,_2=0,_3=0.0315266214311123,_4=0.62667042016983}
Apple 0x0060                    : 35310
Apple 0x0061                    : 26
---- GPS ----
GPS Latitude Ref                : North
GPS Latitude                    : 4 deg 38' 28.10"
GPS Longitude Ref               : West
GPS Longitude                   : 74 deg 3' 50.33"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 2580.178761 m
GPS Time Stamp                  : 00:32:30
